<RecentFiles>
  <RecentFiles>
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Manager/f:ManagerState.cs" caret="169" fromTop="8" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Manager/f:ManagerSubject.cs" caret="311" fromTop="11" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Manager/f:ManagerSubject.cs" caret="296" fromTop="13" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Manager/f:ManagerSubject.cs" caret="465" fromTop="20" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Manager/f:ManagerSubject.cs" caret="597" fromTop="25" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:IConsoleEmployee.cs" caret="28" fromTop="0" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:APlayerEmployee.cs" caret="398" fromTop="17" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:APlayerEmployee.cs" caret="870" fromTop="34" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:APlayerEmployee.cs" caret="896" fromTop="39" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:APlayerEmployee.cs" caret="785" fromTop="34" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:APlayerEmployee.cs" caret="641" fromTop="30" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:APlayerEmployee.cs" caret="398" fromTop="15" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:APlayerEmployee.cs" caret="398" fromTop="15" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:BPlayerEmployee.cs" caret="628" fromTop="20" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:BPlayerEmployee.cs" caret="501" fromTop="18" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:BPlayerEmployee.cs" caret="1092" fromTop="34" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:BPlayerEmployee.cs" caret="1249" fromTop="39" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:BPlayerEmployee.cs" caret="965" fromTop="36" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:BPlayerEmployee.cs" caret="1265" fromTop="47" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:BPlayerEmployee.cs" caret="769" fromTop="29" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/f:Program.cs" caret="1739" fromTop="41" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/f:Program.cs" caret="863" fromTop="21" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/f:Program.cs" caret="1399" fromTop="30" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/f:Program.cs" caret="1224" fromTop="26" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:CPlayerEmployee.cs" caret="361" fromTop="14" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:CPlayerEmployee.cs" caret="535" fromTop="20" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:CPlayerEmployee.cs" caret="1122" fromTop="37" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:CPlayerEmployee.cs" caret="1000" fromTop="32" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/d:Employees/f:CPlayerEmployee.cs" caret="953" fromTop="29" />
    <File id="F8F28AE2-A664-41FF-B444-92F5E5B0AB21/f:Program.cs" caret="758" fromTop="16" />
  </RecentEdits>
</RecentFiles>
